continent,isBot,submitter,statistics_type,previousWorkflowStep,city,latitude,type,uid,owningItem,countryCode,sortBy,id,owningComm,longitude,owner,workflowItemId,ip,query,dns,workflowStep,userAgent,actor,referrer,rpp,sortOrder,bundleName,time,page,epersonid,owningColl,uid_value,owningItem_value,owningComm_value,owningColl_value,workflowItemId_value
,false,,view,,,,0,df3f1b4d-79d5-4b7b-97d6-043dd8ee443a,b9244a77-c707-4df5-b638-bc331d5e0865,,,d55bf15b-c4b5-42ef-a471-04d3d8c11d52,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=3,,,THUMBNAIL,2024-12-31T12:24:54.728Z,,,28303d70-5274-4ef7-aee4-2d45be6e585f,df3f1b4d-79d5-4b7b-97d6-043dd8ee443a,Calcium Channel Blockers,Concept Sets,Medications,
,false,,view,,,,0,16ebef6b-3c35-40b0-91e8-94d9ac24209d,47cf1170-be01-493d-af76-3cd092004c0b,,,4628a75f-6185-4759-b5a4-517bbadbe05b,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=3,,,THUMBNAIL,2024-12-31T12:24:54.732Z,,,28303d70-5274-4ef7-aee4-2d45be6e585f,16ebef6b-3c35-40b0-91e8-94d9ac24209d,Angiotensin Receptor Blockers,Concept Sets,Medications,
,false,,view,,,,0,20266bbf-2b1e-4634-a78f-119260d29592,806d1eb7-7ada-4a3a-a437-0f620c4e8619,,,eefa5665-3f90-4a93-94b5-ad2da0c63aec,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=3,,,THUMBNAIL,2024-12-31T12:24:54.782Z,,,200771af-603d-4b71-8546-512e618b8b79,20266bbf-2b1e-4634-a78f-119260d29592,Acute Respiratory Distress Syndrome,Concept Sets,Diagnoses,
,false,,view,,,,0,16ee5e8f-35bc-4f81-bd5d-a009b43fc1e9,1003abd6-66cb-4a60-8872-d181c5024f00,,,9219e8cd-9468-4ac7-816c-afdb8b5f6b06,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=3,,,THUMBNAIL,2024-12-31T12:24:54.794Z,,,28303d70-5274-4ef7-aee4-2d45be6e585f,16ee5e8f-35bc-4f81-bd5d-a009b43fc1e9,ACE Inhibitors,Concept Sets,Medications,
,false,,view,,,,0,846256e7-62f1-4125-9b4f-2ac8cfcbc84e,ec958024-efaa-4699-8650-25e1e2ddd331,,,47287a5d-1119-473c-baef-ea27c6fdf543,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=3,,,THUMBNAIL,2024-12-31T12:24:54.797Z,,,200771af-603d-4b71-8546-512e618b8b79,846256e7-62f1-4125-9b4f-2ac8cfcbc84e,Anaphylaxis,Concept Sets,Diagnoses,
,false,,view,,,,4,210cbf09-6061-4cc0-a58c-17ab3cee727b,,,,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=3,,,,2024-12-31T12:25:01.389Z,,,,210cbf09-6061-4cc0-a58c-17ab3cee727b,,,,
,false,,view,,,,0,f5eb9a3b-131c-4ccf-96e4-945299821a36,250ed716-61a1-4aaf-b387-76e6ed1094ba,,,e180689d-1e20-4ffe-90b5-e05037738d49,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.023Z,,,200771af-603d-4b71-8546-512e618b8b79,f5eb9a3b-131c-4ccf-96e4-945299821a36,Allergic Rhinitis for Tympanostomy Tube Outcomes,Concept Sets,Diagnoses,
,false,,view,,,,0,51db18c9-bc51-49a5-af73-d814e76a29df,b938ec47-0ce5-4ef0-8520-8ce0edd9dfcb,,,f49bf73f-89aa-4cd6-82cf-bf4cc2b357aa,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.054Z,,,fe552204-5f68-452e-b10c-b0694fa9b5ec,51db18c9-bc51-49a5-af73-d814e76a29df,"Cardiology, Providers and Care Sites",Concept Sets,Visits,
,false,,view,,,,0,2fec09d7-78fd-483e-88df-6205f6a9d23e,29e05cb3-1824-4470-b676-151aa1e4e715,,,bcc57ead-fdaf-4232-a461-1d3bc6427ac9,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.056Z,,,200771af-603d-4b71-8546-512e618b8b79,2fec09d7-78fd-483e-88df-6205f6a9d23e,Otitis Media for Developing an Achondroplasia Phenotype,Concept Sets,Diagnoses,
,false,,view,,,,0,b5eba1f4-6ee6-4cb3-83ed-7e40f75923ed,4c4c522c-d553-4ffd-a760-841487ce9d16,,,3c348bd1-e051-450b-b52c-96dd74ec3d29,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.067Z,,,200771af-603d-4b71-8546-512e618b8b79,b5eba1f4-6ee6-4cb3-83ed-7e40f75923ed,Otitis Media for Tympanostomy Tube Outcomes,Concept Sets,Diagnoses,
,false,,view,,,,0,9c13728f-b372-4791-959d-ebbe309559eb,55f90d70-b9e5-42ad-b54b-7593668caedf,,,9aba583f-90b5-45bd-b97c-6a248de0007c,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.071Z,,,200771af-603d-4b71-8546-512e618b8b79,9c13728f-b372-4791-959d-ebbe309559eb,Post-Acute Sequelae of SARS-CoV2,Concept Sets,Diagnoses,
,false,,view,,,,0,0d789922-a5b6-4518-8888-1069995f789d,3870f1a1-5c84-4f16-9c05-3f5d3f712805,,,05cb9bcb-7b93-4319-bab9-6592b78a0ffc,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.072Z,,,200771af-603d-4b71-8546-512e618b8b79,0d789922-a5b6-4518-8888-1069995f789d,Nephrotic Syndrome,Concept Sets,Diagnoses,
,false,,view,,,,0,7f7fa9d7-5366-4579-ad00-c7ba93b3be0b,8602926d-094d-4741-8afc-c51500edd754,,,1fddb9c2-9f84-4c13-8f7a-1dc01c0c9400,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.081Z,,,200771af-603d-4b71-8546-512e618b8b79,7f7fa9d7-5366-4579-ad00-c7ba93b3be0b,Proteinuria,Concept Sets,Diagnoses,
,false,,view,,,,0,a2f09e80-bb01-4c8b-9d3d-6e7f406e94f4,6df2ef26-2dd6-4317-8ecb-83e5215db7c0,,,48196662-7499-45fc-b324-5f5f7479fc4f,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.122Z,,,200771af-603d-4b71-8546-512e618b8b79,a2f09e80-bb01-4c8b-9d3d-6e7f406e94f4,Viral Illness,Concept Sets,Diagnoses,
,false,,view,,,,0,a5cc9ba3-f6ab-44a3-aae2-8000e6cb9ea4,0f79621c-ee7e-4fe2-9161-99784be40961,,,8ebc2d16-303c-4bf2-9a5e-81f64d57ed59,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.129Z,,,200771af-603d-4b71-8546-512e618b8b79,a5cc9ba3-f6ab-44a3-aae2-8000e6cb9ea4,Skin Rash,Concept Sets,Diagnoses,
,false,,view,,,,0,50d8b1fe-c35f-4da4-849c-b68b6dbd6451,bd1ea3cf-c210-45a9-956c-7719946a47d6,,,fdcf1f2b-ed6e-4819-9655-47bb5cd45ecd,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,THUMBNAIL,2024-12-31T12:25:02.138Z,,,200771af-603d-4b71-8546-512e618b8b79,50d8b1fe-c35f-4da4-849c-b68b6dbd6451,Obesity in PCORnet CDM,Concept Sets,Diagnoses,
,false,,view,,,,4,3d5c0692-aad1-45fb-ac77-171c7a09effc,,,,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,,2024-12-31T12:25:13.385Z,,,,3d5c0692-aad1-45fb-ac77-171c7a09effc,,,,
,false,,view,,,,4,04eeee09-7752-43ef-9046-291addcbe409,,,,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=1&f.author=sandra,query",,,,2024-12-31T12:25:16.337Z,,,,04eeee09-7752-43ef-9046-291addcbe409,,,,
,false,,view,,,,4,e6f85f08-b16a-4804-bcb8-72934e428b53,,,,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=7,,,,2024-12-31T12:25:25.420Z,,,,e6f85f08-b16a-4804-bcb8-72934e428b53,,,,
,false,,view,,,,4,d99dfe48-36c7-482e-938c-2ad0273f5581,,,,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=1&f.author=Utidjian,%20Levon,equals",,,,2024-12-31T12:25:33.017Z,,,,d99dfe48-36c7-482e-938c-2ad0273f5581,,,,
,false,,view,,,,0,7e6d2406-454b-4595-a544-481f129127a6,1ebe8ef7-9d6f-4539-acda-b6fba66423a5,,,52a327be-2344-4dd4-94c5-369a33766552,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.551Z,,,200771af-603d-4b71-8546-512e618b8b79,7e6d2406-454b-4595-a544-481f129127a6,Cough,Concept Sets,Diagnoses,
,false,,view,,,,0,43c2083a-4dce-4067-af56-ed10179061a1,5a30355f-6087-4863-968a-ea8ad8943785,,,04053616-762b-494d-8e18-7d90f373f212,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.588Z,,,200771af-603d-4b71-8546-512e618b8b79,43c2083a-4dce-4067-af56-ed10179061a1,Edema,Concept Sets,Diagnoses,
,false,,view,,,,0,95f5fc8a-c9b4-46e0-915d-2db16e74926c,7d4a9206-f143-45ad-9626-80710b887947,,,2813435a-5622-4ed8-a0f6-60606bc97424,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.589Z,,,200771af-603d-4b71-8546-512e618b8b79,95f5fc8a-c9b4-46e0-915d-2db16e74926c,Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),Concept Sets,Diagnoses,
,false,,view,,,,0,631eb47f-5f37-4bfe-b75a-b77ee5412a70,b29c83c0-145d-42d1-a5eb-e9b519373c28,,,0992e27f-5298-40a1-aa79-90e836df6cf7,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.595Z,,,e2596cba-28a8-4246-85b2-1feabd4d9aa2,631eb47f-5f37-4bfe-b75a-b77ee5412a70,Kidney Dialysis,Concept Sets,Procedures,
,false,,view,,,,0,d83f1266-4780-4f0f-b0a5-a7d8f3a863ce,36b64426-7e48-4013-8bb3-b6c8c868213e,,,833cfa7c-76df-46d0-a307-a720e3ff661f,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.600Z,,,200771af-603d-4b71-8546-512e618b8b79,d83f1266-4780-4f0f-b0a5-a7d8f3a863ce,Asthma,Concept Sets,Diagnoses,
,false,,view,,,,0,8e9763df-8539-47cb-b53c-98106281e4f5,21ef18a9-9e43-40ae-b684-39be8e3a8c58,,,8644e21c-fff3-444e-9da5-3ad9a11b646b,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.633Z,,,28303d70-5274-4ef7-aee4-2d45be6e585f,8e9763df-8539-47cb-b53c-98106281e4f5,Thiazides,Concept Sets,Medications,
,false,,view,,,,0,59195f5b-5d4c-4581-9240-e36ec21463b9,4133a1b9-fc5a-4670-bbd1-a707d0969e71,,,d6ebbf98-2749-4bec-a36a-30e7d0f15e12,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.698Z,,,200771af-603d-4b71-8546-512e618b8b79,59195f5b-5d4c-4581-9240-e36ec21463b9,Premature Birth,Concept Sets,Diagnoses,
,false,,view,,,,0,fbfff5be-305a-45f8-9350-3133e6f07712,6e959057-39ec-4d9b-94e8-afd6f4c8ea3b,,,6a8c226e-6bdb-4d3f-ae6d-05208b43a8e9,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.703Z,,,28303d70-5274-4ef7-aee4-2d45be6e585f,fbfff5be-305a-45f8-9350-3133e6f07712,Loop Diuretics,Concept Sets,Medications,
,false,,view,,,,0,a79716a2-5d54-4fb6-a731-d0ea3389cbe4,07e8dbe3-e1a8-4ee9-88db-db7243b28e69,,,937d3a21-b166-4dd9-921e-c6d008a9131d,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,THUMBNAIL,2024-12-31T12:25:33.710Z,,,e1a9f5de-d855-47f1-8df6-26c6c9295de7,a79716a2-5d54-4fb6-a731-d0ea3389cbe4,Urine Protein to Creatinine Ratio Measurement,Concept Sets,Laboratory Results,
,false,,view,,,,2,81971bc6-98c9-4c56-84ae-ff23f457ffa8,,,,220d84f7-ec2f-433a-9ece-3c86388760f1,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,"https://pedsnetapps.chop.edu/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b?spc.page=5&f.author=Utidjian,%20Levon,equals",,,,2024-12-31T12:25:40.613Z,,,200771af-603d-4b71-8546-512e618b8b79,81971bc6-98c9-4c56-84ae-ff23f457ffa8,,Concept Sets,Diagnoses,
,false,,view,,,,5,f5c86031-bc04-4225-9a61-72cdd975b8c9,,,,0ca0dae5-f60a-472a-8797-45345e117dd2,,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/entities/conceptset/220d84f7-ec2f-433a-9ece-3c86388760f1,,,,2024-12-31T12:25:56.998Z,,,,f5c86031-bc04-4225-9a61-72cdd975b8c9,,,,
,false,,view,,,,4,f9f7e5cd-9f09-45e1-9dc5-5cf910cb292e,,,,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/home,,,,2024-12-31T12:25:59.665Z,,,,f9f7e5cd-9f09-45e1-9dc5-5cf910cb292e,,,,
,false,,view,,,,0,b799a87b-86e6-488f-b713-662ded8e95f1,787d7a86-7177-4f06-9bc0-558312881c26,,,cb7fe4b2-c464-4120-a4b8-0061a3428c8e,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b,,,THUMBNAIL,2024-12-31T12:26:05.718Z,,,e1a9f5de-d855-47f1-8df6-26c6c9295de7,b799a87b-86e6-488f-b713-662ded8e95f1,Fetal Hemoglobin,Concept Sets,Laboratory Results,
,false,,view,,,,0,beea06f7-6581-4564-b793-c23beac6e19b,7bc8e05b-d0df-466f-9df2-6f96cb4332cf,,,9c212c8c-f5a4-496f-b084-4c32418dfede,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b,,,THUMBNAIL,2024-12-31T12:26:05.748Z,,,e1a9f5de-d855-47f1-8df6-26c6c9295de7,beea06f7-6581-4564-b793-c23beac6e19b,Protein C,Concept Sets,Laboratory Results,
,false,,view,,,,0,28af7271-dd5b-4482-ac43-c81d7a07cba4,75b95eab-20c6-4ede-88c7-1360b38bac5b,,,6b34dec1-0a12-42b9-96e5-6c853467f62b,3ba287c6-7a99-4ae4-807b-3cf10970033b,,,,10.250.35.200,,10.250.35.200,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",,https://pedsnetapps.chop.edu/metadata/communities/3ba287c6-7a99-4ae4-807b-3cf10970033b,,,THUMBNAIL,2024-12-31T12:26:05.751Z,,,e1a9f5de-d855-47f1-8df6-26c6c9295de7,28af7271-dd5b-4482-ac43-c81d7a07cba4,Protein S,Concept Sets,Laboratory Results,
